latitude,longitude,is_high_seas
-47.5,-180.0,1
-47.5,-156.96946198224808,1
-47.5,-133.93892396449615,1
-47.5,-110.90838594674425,1
-47.5,-87.87784792899231,1
-47.5,-64.84730991124039,0
-47.5,-41.81677189348847,1
-47.5,-18.786233875736546,1
-47.5,4.24430414201538,1
-47.5,27.274842159767303,1
-47.5,50.305380177519226,0
-47.5,73.33591819527115,1
-47.5,96.36645621302308,1
-47.5,119.396994230775,1
-47.5,142.42753224852692,1
-47.5,165.45807026627884,0
-33.986486486486484,-170.61759560481048,1
-33.986486486486484,-151.85278681443145,1
-33.986486486486484,-133.08797802405238,1
-33.986486486486484,-114.32316923367333,1
-33.986486486486484,-95.55836044329428,1
-33.986486486486484,-76.79355165291523,1
-33.986486486486484,-58.02874286253618,0
-33.986486486486484,-39.26393407215714,1
-33.986486486486484,-20.499125281778092,1
-33.986486486486484,-1.7343164913990528,1
-33.986486486486484,17.03049229897999,0
-33.986486486486484,35.79530108935903,1
-33.986486486486484,54.56010987973808,1
-33.986486486486484,73.32491867011711,1
-33.986486486486484,92.08972746049616,1
-33.986486486486484,110.8545362508752,1
-33.986486486486484,129.61934504125426,1
-33.986486486486484,148.3841538316333,0
-33.986486486486484,167.14896262201236,1
-33.986486486486484,185.9137714123914,1
-20.47297297297297,-180.0,1
-20.47297297297297,-163.39177329188993,1
-20.47297297297297,-146.78354658377987,1
-20.47297297297297,-130.1753198756698,1
-20.47297297297297,-113.56709316755976,1
-20.47297297297297,-96.9588664594497,1
-20.47297297297297,-80.35063975133964,1
-20.47297297297297,-63.74241304322959,0
-20.47297297297297,-47.13418633511954,0
-20.47297297297297,-30.52595962700948,1
-20.47297297297297,-13.917732918899423,1
-20.47297297297297,2.690493789210631,1
-20.47297297297297,19.298720497320687,0
-20.47297297297297,35.90694720543074,0
-20.47297297297297,52.51517391354079,1
-20.47297297297297,69.12340062165084,1
-20.47297297297297,85.7316273297609,1
-20.47297297297297,102.33985403787096,1
-20.47297297297297,118.948080745981,0
-20.47297297297297,135.55630745409107,0
-20.47297297297297,152.16453416220114,1
-20.47297297297297,168.7727608703112,0
-6.959459459459454,-172.16265249149075,1
-6.959459459459454,-156.48795747447224,1
-6.959459459459454,-140.81326245745373,0
-6.959459459459454,-125.13856744043522,1
-6.959459459459454,-109.46387242341672,1
-6.959459459459454,-93.7891774063982,1
-6.959459459459454,-78.1144823893797,0
-6.959459459459454,-62.4397873723612,0
-6.959459459459454,-46.765092355342695,0
-6.959459459459454,-31.0903973383242,1
-6.959459459459454,-15.415702321305698,1
-6.959459459459454,0.2589926957128048,1
-6.959459459459454,15.933687712731306,0
-6.959459459459454,31.60838272974981,0
-6.959459459459454,47.28307774676831,1
-6.959459459459454,62.957772763786814,1
-6.959459459459454,78.63246778080531,1
-6.959459459459454,94.30716279782382,1
-6.959459459459454,109.98185781484231,0
-6.959459459459454,125.65655283186084,0
-6.959459459459454,141.33124784887934,0
-6.959459459459454,157.00594286589785,0
-6.959459459459454,172.68063788291636,1
6.55405405405406,-180.0,1
6.55405405405406,-164.33843971634008,1
6.55405405405406,-148.67687943268015,1
6.55405405405406,-133.01531914902023,1
6.55405405405406,-117.35375886536032,1
6.55405405405406,-101.6921985817004,1
6.55405405405406,-86.0306382980405,1
6.55405405405406,-70.36907801438059,0
6.55405405405406,-54.70751773072068,0
6.55405405405406,-39.04595744706077,1
6.55405405405406,-23.38439716340086,1
6.55405405405406,-7.722836879740946,0
6.55405405405406,7.938723403918967,0
6.55405405405406,23.60028368757888,0
6.55405405405406,39.26184397123879,0
6.55405405405406,54.9234042548987,1
6.55405405405406,70.58496453855861,1
6.55405405405406,86.24652482221852,1
6.55405405405406,101.90808510587844,0
6.55405405405406,117.56964538953834,0
6.55405405405406,133.23120567319825,0
6.55405405405406,148.89276595685817,1
6.55405405405406,164.5543262405181,0
20.06756756756757,-171.71755866884706,1
20.06756756756757,-155.15267600654118,0
20.06756756756757,-138.5877933442353,1
20.06756756756757,-122.02291068192945,1
20.06756756756757,-105.45802801962355,0
20.06756756756757,-88.89314535731768,0
20.06756756756757,-72.3282626950118,0
20.06756756756757,-55.763380032705925,1
20.06756756756757,-39.198497370400034,1
20.06756756756757,-22.633614708094157,1
20.06756756756757,-6.06873204578827,0
20.06756756756757,10.496150616517614,0
20.06756756756757,27.061033278823498,0
20.06756756756757,43.62591594112938,0
20.06756756756757,60.19079860343527,0
20.06756756756757,76.75568126574115,0
20.06756756756757,93.32056392804702,0
20.06756756756757,109.8854465903529,0
20.06756756756757,126.45032925265878,1
20.06756756756757,143.01521191496465,1
20.06756756756757,159.58009457727053,1
20.06756756756757,176.1449772395764,1
33.58108108108109,-180.0,1
33.58108108108109,-161.3238114512824,1
33.58108108108109,-142.64762290256482,1
33.58108108108109,-123.97143435384724,1
33.58108108108109,-105.29524580512964,0
33.58108108108109,-86.61905725641205,0
33.58108108108109,-67.94286870769446,1
33.58108108108109,-49.26668015897687,1
33.58108108108109,-30.590491610259274,1
33.58108108108109,-11.91430306154168,1
33.58108108108109,6.761885487175913,0
33.58108108108109,25.438074035893507,0
33.58108108108109,44.1142625846111,0
33.58108108108109,62.79045113332869,0
33.58108108108109,81.46663968204628,0
33.58108108108109,100.14282823076388,0
33.58108108108109,118.81901677948146,0
33.58108108108109,137.49520532819906,0
33.58108108108109,156.17139387691665,1
33.58108108108109,174.84758242563424,1
47.09459459459461,-168.5726828250962,1
47.09459459459461,-145.71804847528858,1
47.09459459459461,-122.86341412548096,0
47.09459459459461,-100.00877977567332,0
47.09459459459461,-77.15414542586572,0
47.09459459459461,-54.29951107605809,0
47.09459459459461,-31.444876726250463,1
47.09459459459461,-8.590242376442838,1
47.09459459459461,14.264391973364788,0
47.09459459459461,37.11902632317241,0
47.09459459459461,59.97366067298004,0
47.09459459459461,82.82829502278767,0
47.09459459459461,105.68292937259528,0
47.09459459459461,128.53756372240292,0
47.09459459459461,151.39219807221053,0
47.09459459459461,174.24683242201814,1
